maLop,tenLop,chuNhiemLop,soLuongSinhVien
L001,Cong nghe thong tin - Lop 1,Chu Nhiem 001,50
L002,Cong nghe thong tin - Lop 2,Chu Nhiem 002,50
L003,Cong nghe thong tin - Lop 3,Chu Nhiem 003,50
L004,Cong nghe thong tin - Lop 4,Chu Nhiem 004,50
L005,Cong nghe thong tin - Lop 5,Chu Nhiem 005,50
L006,Khoa hoc may tinh - Lop 1,Chu Nhiem 006,50
L007,Khoa hoc may tinh - Lop 2,Chu Nhiem 007,50
L008,Khoa hoc may tinh - Lop 3,Chu Nhiem 008,50
L009,Khoa hoc may tinh - Lop 4,Chu Nhiem 009,50
L010,Khoa hoc may tinh - Lop 5,Chu Nhiem 010,50
L011,Ky thuat phan mem - Lop 1,Chu Nhiem 011,50
L012,Ky thuat phan mem - Lop 2,Chu Nhiem 012,50
L013,Ky thuat phan mem - Lop 3,Chu Nhiem 013,50
L014,Ky thuat phan mem - Lop 4,Chu Nhiem 014,50
L015,Ky thuat phan mem - Lop 5,Chu Nhiem 015,50
L016,He thong thong tin - Lop 1,Chu Nhiem 016,50
L017,He thong thong tin - Lop 2,Chu Nhiem 017,50
L018,He thong thong tin - Lop 3,Chu Nhiem 018,50
L019,He thong thong tin - Lop 4,Chu Nhiem 019,50
L020,He thong thong tin - Lop 5,Chu Nhiem 020,50
L021,An toan thong tin - Lop 1,Chu Nhiem 021,50
L022,An toan thong tin - Lop 2,Chu Nhiem 022,50
L023,An toan thong tin - Lop 3,Chu Nhiem 023,50
L024,An toan thong tin - Lop 4,Chu Nhiem 024,50
L025,An toan thong tin - Lop 5,Chu Nhiem 025,50
L026,Tri tue nhan tao - Lop 1,Chu Nhiem 026,50
L027,Tri tue nhan tao - Lop 2,Chu Nhiem 027,50
L028,Tri tue nhan tao - Lop 3,Chu Nhiem 028,50
L029,Tri tue nhan tao - Lop 4,Chu Nhiem 029,50
L030,Tri tue nhan tao - Lop 5,Chu Nhiem 030,50
L031,Khoa hoc du lieu - Lop 1,Chu Nhiem 031,50
L032,Khoa hoc du lieu - Lop 2,Chu Nhiem 032,50
L033,Khoa hoc du lieu - Lop 3,Chu Nhiem 033,50
L034,Khoa hoc du lieu - Lop 4,Chu Nhiem 034,50
L035,Khoa hoc du lieu - Lop 5,Chu Nhiem 035,50
L036,Mang may tinh - Lop 1,Chu Nhiem 036,50
L037,Mang may tinh - Lop 2,Chu Nhiem 037,50
L038,Mang may tinh - Lop 3,Chu Nhiem 038,50
L039,Mang may tinh - Lop 4,Chu Nhiem 039,50
